"2017-03-11 01:47:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:48:44 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:48:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:48:45 PST 2017"
"2017-03-11 01:48:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:48:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:48:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:49:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:49:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:49:45 PST 2017"
"2017-03-11 01:49:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:49:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:49:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:50:44 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:50:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:50:45 PST 2017"
"2017-03-11 01:50:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:50:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:50:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:51:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:51:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:51:45 PST 2017"
"2017-03-11 01:51:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:51:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:51:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:52:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:52:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:52:45 PST 2017"
"2017-03-11 01:52:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:52:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:52:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:53:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:53:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:53:45 PST 2017"
"2017-03-11 01:53:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:53:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:53:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:54:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:54:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:54:45 PST 2017"
"2017-03-11 01:54:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:54:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:54:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:55:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:55:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:55:45 PST 2017"
"2017-03-11 01:55:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:55:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:55:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:56:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:56:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:56:45 PST 2017"
"2017-03-11 01:56:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:56:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:56:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:57:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:57:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:57:45 PST 2017"
"2017-03-11 01:57:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:57:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:57:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:58:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:58:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:58:45 PST 2017"
"2017-03-11 01:58:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:58:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:58:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
"2017-03-11 01:59:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onCreate"
"2017-03-11 01:59:45 PST","I","lml0102@lml_com","SurveyManagerService","Current time is - Sat Mar 11 01:59:45 PST 2017"
"2017-03-11 01:59:45 PST","I","lml0102@lml_com","SurveyManagerService","Start Date is - Sat Mar 04 03:30:00 PST 2017"
"2017-03-11 01:59:45 PST","I","lml0102@lml_com","SurveyManagerService","End Date is - Sun Mar 12 03:30:00 PDT 2017"
"2017-03-11 01:59:45 PST","I","lml0102@lml_com","SurveyManagerService","Inside onDestroy"
