"2017-02-23 13:25:30 PST","I","lml0101@lml_com","SurveyService","Received EMANextPressedEvent"
"2017-02-23 13:25:30 PST","I","lml0101@lml_com","SurveyService","Received Answer - A9_social_2,A9_social_3"
"2017-02-23 13:25:30 PST","I","lml0101@lml_com","SurveyService","Current Question Index - 30"
"2017-02-23 13:25:30 PST","I","lml0101@lml_com","SurveyService","Survey Question Size - 30"
"2017-02-23 13:25:30 PST","I","lml0101@lml_com","SurveyService","Survey is complete, stopping the service"
"2017-02-23 13:25:30 PST","I","lml0101@lml_com","SurveyService","Inside onDestroy"
"2017-02-23 13:25:31 PST","I","lml0101@lml_com","SurveyService","Clear EMA notification upon survey completion"
"2017-02-23 13:25:31 PST","I","lml0101@lml_com","SurveyService","Released Wake Lock"
"2017-02-23 13:25:45 PST","I","lml0101@lml_com","SurveyService","Inside onCreate"
"2017-02-23 13:25:45 PST","I","lml0101@lml_com","SurveyService","Acquired Partial Wake Lock"
"2017-02-23 13:25:45 PST","I","lml0101@lml_com","SurveyService","Current prompt is: EMA_3"
"2017-02-23 13:25:45 PST","I","lml0101@lml_com","SurveyService","Selected survey is - EMA"
"2017-02-23 13:25:45 PST","I","lml0101@lml_com","SurveyService","It's time to prompt - EMA_3 in language english"
"2017-02-23 13:25:45 PST","I","lml0101@lml_com","SurveyService","Current prompt is: EMA_3"
"2017-02-23 13:25:45 PST","I","lml0101@lml_com","SurveyService","Last interaction within last 30 seconds, not prompting"
"2017-02-23 13:25:46 PST","I","lml0101@lml_com","SurveyService","Starting a countdown timer for 600 seconds"
"2017-02-23 13:25:46 PST","I","lml0101@lml_com","SurveyService","Handle Survey Start"
"2017-02-23 13:25:46 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q0_welcome"
"2017-02-23 13:25:46 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q0_welcome"
"2017-02-23 13:25:46 PST","I","lml0101@lml_com","SurveyService","Prompting Message"
"2017-02-23 13:28:46 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q0_welcome"
"2017-02-23 13:28:46 PST","I","lml0101@lml_com","SurveyService","Prompting Message"
"2017-02-23 13:31:47 PST","I","lml0101@lml_com","SurveyService","Trying to prompt question - Q0_welcome"
"2017-02-23 13:31:47 PST","I","lml0101@lml_com","SurveyService","Prompting Message"
"2017-02-23 13:35:46 PST","I","lml0101@lml_com","SurveyService","Inside onDestroy"
"2017-02-23 13:35:48 PST","I","lml0101@lml_com","SurveyService","Clear EMA notification upon survey completion"
"2017-02-23 13:35:48 PST","I","lml0101@lml_com","SurveyService","Released Wake Lock"
